,journalId_i,journalTitle_s,structId_i,docType_s,publicationDateY_i
0,7337,Nature Medicine,"[1044147, 1004811, 301888, 303623, 301888, 1124248, 118170, 300016, 118511, 300009, 1093353, 118511, 300009, 185950, 301888, 1143802, 301888, 1004656, 301888, 303623, 160155, 301888, 471397, 535042, 300147, 455934, 300318, 455934, 1004701, 303623, 441569, 557826, 541952, 301888, 413221, 441569, 25344, 502406, 1004811, 301888, 303623, 143512]",ART,2023
1,7337,Nature Medicine,"[166705, 302344, 307368, 193738, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 300284, 441569, 521754, 193738, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 300284, 441569, 1096064, 193738, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 300284, 441569, 1096051, 300009, 420048, 302344, 88132, 50873, 366312, 302344]",ART,2019
2,7337,Nature Medicine,"[302344, 1083570, 470722, 160051, 2003, 33804, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 441569, 2497, 300009, 10025, 194495, 301088, 301767, 441569, 1062221, 194495, 301088, 300074, 303623, 577435, 219748, 301088, 301232]",ART,2021
3,7337,Nature Medicine,"[28519, 156104, 571220, 300150, 1043516, 300009, 411575, 419361, 106120, 92966, 156104, 303623, 1043517, 118511, 300009, 1043516, 300009, 411575, 419361, 1042590, 411575, 419361, 477414, 123026, 502406, 1039632, 20549, 301325, 301051, 1082367, 301261, 455934, 502406, 575575, 1051142, 156104, 303623, 419361, 441569, 156104, 150180, 156104, 531291, 502406, 1041757, 110691, 564132, 156104, 419361, 441569, 419361]",ART,2023
4,5754,Journal of the American Medical Association,"[1001042, 303623, 413221, 581146, 51335, 1067737, 454310, 300009, 1004777, 110691, 564132, 303623, 413221, 557826]",OTHER,2022
5,7337,Nature Medicine,"[439189, 302851, 571036, 167343, 452982, 302851, 570208, 571037, 182148, 19591, 571861, 571860, 181, 410122, 441569, 571082, 338579, 450088, 181, 410122, 441569, 34586, 300009, 98226, 68615, 127451, 58000, 521158, 180925]",ART,2019
6,19182,Stroke,"[7259, 300157, 81479, 303623, 413289, 300122, 201712, 300157, 2621, 254924, 300157, 303623, 413289, 223006, 300157, 303623, 413289, 474972, 454949, 306503, 258773, 306503, 258773, 453714, 300068, 413221, 1060446, 410109, 472222, 81173, 241637, 301327, 121416, 300068, 14923, 300068, 312432, 300068, 543306, 7127, 455934, 300185, 455934, 575575, 410117, 7127, 455934, 300185, 455934, 575575, 204900, 300906, 58106, 300906, 353778, 300068, 413221, 543178, 470444, 300068, 185749, 300147, 455934, 300318, 455934, 553367, 300147, 455934, 300318, 455934, 547851, 455510, 300075, 183002, 1153203, 300075, 127995, 323839, 58974, 300149, 211628, 345654, 211628, 480202, 211628, 190003, 356603, 242167, 356603, 3297, 347702, 303184, 553761, 303623, 419153, 300009, 491232, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355]",ART,2021
7,19182,Stroke,"[329903, 97916, 470444, 300068, 452220, 338859, 30151, 353778, 300068, 413221, 301327, 553761, 303623, 419153, 300009, 491232, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355, 161272, 105160, 300128, 300068, 306293, 301298, 523911, 300992, 1087778, 1073096, 1083376, 303550, 566779, 320916]",ART,2020
8,22137,Hepatology,"[411212, 450022, 450021, 94687, 133089, 411232, 133089, 303510, 450021, 335120, 411236, 450082, 254729, 110922, 580269, 303510, 542023, 454310, 300009, 542019, 300301, 413221, 441569, 300717, 471291, 83832]",ART,2019
9,17392,Neuron,"[92863, 46674, 95998, 5247, 303540, 47262, 309384, 481816, 306322, 237843, 472411, 303418, 302452, 300875, 364331, 302729, 455428, 92849, 135606, 134741, 56051, 40417, 419361, 487603, 300016, 118511, 300009, 121723, 302344, 46584, 146992, 37123, 523503, 301506, 488015, 146829, 303638, 374701, 1055588, 99874, 301093, 1049005, 74980, 300027, 1053173, 303623, 557826, 438802, 302346, 250752, 74661, 250023, 75866, 566144, 300433, 130467, 353393, 318728, 300689, 566099, 1081708, 202046, 198056, 441569, 553761, 303623, 419153, 300009, 491232, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355, 85356, 304024, 558780, 308343, 93528, 190541, 471291, 302610, 71621, 25841, 469589, 575907, 130467, 542032, 454310, 300009, 542029, 300068, 303623, 353778, 300068, 413221, 413221, 441569, 542029, 300068, 303623, 353778, 300068, 413221, 413221, 441569, 244085, 259761, 441569, 1092625, 303623, 419153, 300009, 1092619, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355, 303369, 300798]",ART,2021
10,7333,Nature,"[46674, 542174, 301492, 564132, 413221, 454310, 300009, 1004921, 413221, 441569, 557826, 1136774, 59704]",ART,2020
11,7333,Nature,"[415996, 129671, 300009, 423090, 206040, 300009, 413289, 441569]",ART,2024
12,7333,Nature,"[533869, 417362, 302931, 213167, 99874, 347951, 488707, 301247, 318451, 1148935, 142636, 301506, 74661, 222141, 472411, 420074, 302215, 562611, 302844, 300302, 564132, 1043327, 2497, 300009, 1043301, 441569, 1042703, 1043329, 1042703, 300875, 353656, 508386, 160272, 1153207, 242555]",ART,2022
13,7333,Nature,"[188658, 3102, 259761, 300366, 441569, 104751, 300009, 244085, 259761, 441569, 451, 300297, 300298, 303623, 341038, 441569]",ART,2019
14,7333,Nature,"[63133, 19043, 490478, 340667, 50866, 44110, 95351, 452129, 304024, 95998, 5247, 508210, 63395, 47147, 92863, 469055, 240510, 120654, 91203, 475319, 566577, 412849, 373746, 300875, 580329, 303540, 302612, 303465, 302729, 325034, 335120, 1049005, 495422, 312624, 566542, 1182789, 300722, 56051, 40417, 419361, 487603, 300016, 118511, 300009, 415692, 245206, 73956, 69530, 452409, 358842, 1049727, 73500, 435086, 1049019, 306731, 149966, 117472, 367490, 72398, 471291, 300877, 355894, 360464, 300851, 121723, 302346, 209088, 342385, 134741, 4629, 1049021, 1049028, 539856, 24332, 566437, 1049029, 115889, 120233, 5247, 443682, 356143, 566577, 25841, 300742, 7668, 305873, 491308, 502421, 227133, 553761, 303623, 419153, 300009, 491232, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355, 44261, 566986, 96520, 302344, 300563, 97916, 143819, 444582, 1062372, 139189, 86624, 563719, 471291, 75524, 1049036, 179626, 1064132, 73500, 121723, 300693, 471291, 321734]",ART,2020
15,7333,Nature,"[302344, 108959, 711, 194495, 301088, 441569, 2497, 300009, 193738, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 300284, 441569, 521754, 193738, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 300284, 441569, 146005, 50873, 105784, 50873]",ART,2019
16,7333,Nature,"[188658, 3102, 259761, 300366, 441569, 104751, 300009, 244085, 259761, 441569, 451, 300297, 300298, 303623, 341038, 441569, 1744, 441569]",ART,2018
17,7333,Nature,"[525632, 8138, 306545, 160051, 2003, 33804, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 441569, 2497, 300009, 10025, 194495, 301088, 301767, 441569, 2003, 33804, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 441569, 2497, 300009]",ART,2018
18,22137,Hepatology,"[411232, 133089, 1005056, 454310, 300009, 1005052, 413221, 441569, 557826, 332994, 309181, 65266, 132871, 84021, 562203, 450021, 548056, 1063535, 118511, 300009, 307126, 120654]",ART,2021
19,3839,Cell,"[1087101, 410122, 441569, 1003854, 91969, 179332, 34586, 300009, 182201, 117617, 303623, 441569, 1039632, 452158, 13009, 117617, 441569, 1039632, 576143]",ART,2018
20,22137,Hepatology,"[411232, 133089, 1063535, 118511, 300009, 1005056, 454310, 300009, 1005052, 413221, 441569, 557826, 132871, 304304, 565705, 529080, 335120, 93275]",ART,2021
21,11717,Circulation,"[1004695, 303623, 557826, 129346, 1005053, 454310, 300009, 1005052, 413221, 441569, 557826, 558492, 61277, 207728, 300009, 121172, 303171]",ART,2020
22,7333,Nature,"[442467, 47262, 188658, 3102, 259761, 300366, 441569, 104751, 300009, 244085, 259761, 441569]",ART,2020
23,7333,Nature,"[441218, 46674, 160272, 542174, 301492, 564132, 413221, 454310, 300009, 1004921, 413221, 441569, 557826, 1136774, 59704]",ART,2019
24,7333,Nature,"[46674, 542174, 301492, 564132, 413221, 454310, 300009, 1004921, 413221, 441569, 557826, 1136774, 59704]",ART,2020
25,7333,Nature,"[10, 300340, 441569, 2068, 300016, 300045, 300301, 441569, 541810, 413221, 441569, 454730, 116261, 93484, 441569, 118511, 300009]",ART,2018
26,7333,Nature,"[1147020, 542174, 301492, 564132, 413221, 454310, 300009, 1004921, 413221, 441569, 557826, 1136774, 59704, 1004921, 413221, 441569, 557826, 1136774, 59704, 564132, 1166986, 6818, 301088, 441569, 13898, 301492, 564132]",ART,2024
27,3839,Cell,"[106182, 300166, 301247, 303623, 374570, 425779, 425779, 178275, 300166, 301247, 303623, 374570, 441569, 523045, 300166, 301247, 303623, 374570, 425779, 556838, 303688, 556839, 302346, 106187, 301664, 303623, 441569, 303171, 556840, 303063, 556842, 300656, 556843, 1030832, 300656, 128611, 32, 374570, 441569, 92973, 104752, 300009, 221576, 374570, 425779, 355607, 302308, 468254, 468253, 505089, 541354, 303063, 182226, 300298, 303623, 556845, 546301, 556837, 425779, 556846, 303063]",ART,2019
28,90086,eLife,"[56051, 40417, 419361, 487603, 300016, 118511, 300009, 1124248, 118170, 300016, 118511, 300009]",ART,2022
29,90086,eLife,"[300016, 56051, 40417, 419361, 487603, 300016, 118511, 300009, 40417, 419361, 487603, 300016, 575767, 146992]",ART,2020
30,90086,eLife,"[1001887, 6818, 194495, 301088, 441569, 577435, 525218, 2497, 300009, 236921, 172349, 236921]",ART,2020
31,90086,eLife,"[1039632, 199361, 117617, 441569, 1039632, 1151540, 34586, 300009]",ART,2023
32,90086,eLife,"[188658, 3102, 259761, 300366, 441569, 104751, 300009, 244085, 259761, 441569, 244085, 259761, 441569, 531030, 46584, 63395]",ART,2023
33,90086,eLife,"[541812, 300045, 541806, 413221, 441569, 245020, 191652, 67872, 198056, 300045, 303091, 441569, 40508, 419361, 487601, 465913, 300016, 55375, 419361, 465913, 300016, 366034, 414786, 300027, 441569, 541806, 413221, 441569, 1147437, 541806, 413221, 441569, 490899, 105160, 117606, 301232, 172265, 247362, 300009, 411575, 441569, 481355, 302102, 174747, 5247, 255355, 301093, 245080, 1002434, 577435, 473973, 97058, 93263, 111023, 441569, 481355, 302102, 481374, 473973, 97058, 93263, 111023, 441569, 481355, 302102, 1179764, 21582, 55375, 419361, 465913, 300306, 441569, 565014, 101475, 110691, 564132, 198056, 300016, 300306, 303091, 303623, 413221, 419361, 441569, 445543, 451861, 523723, 571286, 1086798, 1083366, 1151362, 541740, 300045, 413221, 441569, 559566, 413221, 441569, 487601, 465913, 300016, 86555, 106195, 34292, 59704, 564132, 303623, 441569, 303623, 441569, 166481, 129822, 173274, 23624, 491655, 419153, 300009, 491231, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355, 21582, 55375, 419361, 465913, 300016, 300306, 441569, 30303, 450972, 23624]",ART,2022
34,90086,eLife,"[139750, 203123, 59704, 564132, 300026, 301585, 564132, 564132, 300026, 303623, 441569, 1080155, 236317, 442033, 300875, 122562, 91969, 160051, 2003, 33804, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 441569, 2497, 300009, 10025, 194495, 301088, 301767, 441569, 2003, 33804, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 441569]",ART,2021
35,90086,eLife,"[219689, 104751, 300009, 476572, 259761, 302259, 303623, 1042366, 300016, 303623, 419361, 220073, 420786, 266797, 303623, 305148, 420786, 1160426, 1090823, 300027, 441569, 557826, 120654, 491303, 366262]",ART,2022
36,90086,eLife,"[106588, 419153, 300009, 541727, 301888, 413221, 441569, 564132, 56377, 301888]",ART,2018
37,90086,eLife,"[1002316, 3102, 259761, 300366, 441569, 104751, 300009, 1002315, 259761, 577435, 1002315, 259761, 577435, 27730, 91134, 92972, 259761, 409745, 441569, 409749, 27730, 91134, 92972, 259761, 409745, 441569, 104751, 300009, 1002434, 577435, 1002254, 148117, 419361, 577435]",ART,2022
38,90086,eLife,"[188658, 3102, 259761, 300366, 441569, 104751, 300009, 244085, 259761, 441569, 244085, 259761, 441569]",ART,2024
39,90086,eLife,"[305785, 302344, 210366, 351368, 131861, 301992, 120654, 19043, 325710, 553761, 303623, 419153, 300009, 491232, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355, 112875, 136087, 566515, 301111, 74661, 50866, 116455, 469589, 44110, 460393, 490478, 83832, 46584, 15325, 419361, 220393, 329139, 73500, 149966, 63133, 1080927, 300875, 364331, 303576, 325015, 98298, 91189, 566334, 1080928]",ART,2021
40,90086,eLife,"[56051, 40417, 419361, 487603, 300016, 118511, 300009, 73500, 540124, 118511, 300009, 153408, 104751, 300009, 13951, 74980, 300362]",ART,2020
41,90086,eLife,"[542094, 303623, 413221, 441569, 542120, 303623, 413221, 441569, 1005052, 413221, 441569, 557826, 441569, 1005054, 454310, 300009, 1005052, 413221, 441569, 557826, 301950, 1004420]",ART,2021
42,90086,eLife,"[139744, 91134, 300122, 303623, 211251, 413289, 441569, 300122, 220680, 259761, 441569, 223732, 259761, 300091, 303623, 441569, 205119, 129671, 300009, 211251, 413289, 441569, 473693, 259761, 303623, 441569]",ART,2022
43,90086,eLife,"[366895, 1005016, 441569, 557826, 1005018, 454310, 300009, 1005016, 441569, 557826]",ART,2020
44,90086,eLife,"[168433, 11574, 410122, 441569, 451860, 1051866, 146992, 149966, 1001887, 6818, 194495, 301088, 441569, 577435, 525218, 2497, 300009]",ART,2021
45,90086,eLife,"[27730, 91134, 92972, 259761, 409745, 441569, 409748, 27730, 91134, 92972, 259761, 409745, 441569, 28493, 502406, 104751, 300009]",ART,2021
46,90086,eLife,"[1002392, 117617, 441569, 577435, 1039632, 1002318, 34586, 300009, 541740, 300045, 413221, 441569, 559566, 413221, 441569, 577435, 1079998, 2497, 300009, 1042703, 1169570, 34586, 300009, 199361, 117617, 441569, 1039632, 1002392, 117617, 441569, 577435, 1039632, 308574]",ART,2023
47,90086,eLife,"[300875, 1039632, 34586, 300009]",ART,2019
48,90086,eLife,"[166300, 1064132, 73500, 106416, 34586, 300009, 46584, 43270, 366312, 56044, 89626, 300340, 441569, 118511, 300009, 179626, 1064132, 73500, 56051, 40417, 419361, 487603, 300016, 118511, 300009]",ART,2020
49,8409,Science,"[250023, 50873, 122301, 579354, 574694, 460939, 472070, 236317, 505089, 89939, 307094, 566446, 406566, 302215, 303869, 308833, 33454, 73500, 1062146, 1061259, 300009, 411575, 419361, 441569, 1065371, 1061259, 300009, 411575, 419361, 441569, 1066529, 118511, 300009, 1061259, 300009, 411575, 419361, 441569, 115411, 579354, 574694, 460939, 202117, 349497]",ART,2023
50,8409,Science,"[1087101, 410122, 441569, 1003854, 91969, 136223, 410122, 441569, 1001887, 6818, 194495, 301088, 441569, 577435, 1001832, 34499, 81148, 443875, 116256, 443875, 217752, 443875, 441569, 448187, 443875, 1149079, 116256, 217752, 179332, 34586, 300009, 182201, 117617, 303623, 441569, 1039632, 452158, 13009, 117617, 441569, 1039632, 30303, 525218, 2497, 300009, 92792, 300016]",ART,2020
51,1850,Nucleic Acids Research,"[1100656, 441569, 1100589, 543488, 10025, 194495, 301088, 301767, 441569, 1096260, 10025, 194495, 301088, 301767, 441569, 1096051, 300009, 139719, 194495, 301088, 300284, 301088, 303623, 441569, 300074, 1005068, 303623, 557826]",ART,2022
52,1850,Nucleic Acids Research,"[1002416, 413289, 577435, 420402, 129671, 300009, 423090, 206040, 300009, 413289, 441569]",ART,2022
53,1850,Nucleic Acids Research,"[491655, 419153, 300009, 491231, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355, 1179764, 21582, 55375, 419361, 465913, 300306, 441569, 55375, 419361, 465913, 300016]",ART,2018
54,8409,Science,"[1003471, 59704, 564132, 300045, 300055, 564132, 413221, 441569, 1003413, 217017, 34586, 300009, 199970, 117617, 441569, 1039632, 199970, 117617, 441569, 1039632, 1004923, 1004921, 413221, 441569, 557826, 1136774, 59704, 56663, 301855]",ART,2023
55,1850,Nucleic Acids Research,"[542183, 413221, 441569, 542120, 303623, 413221, 441569, 542185, 542183, 413221, 441569, 542120, 303623, 413221, 441569, 51872, 34586, 300009]",ART,2022
56,8409,Science,"[1001887, 6818, 194495, 301088, 441569, 577435, 1043106, 1043104, 441569, 555292, 465913, 577435, 1042703, 1043104, 441569, 555292, 465913, 300016, 577435, 1042703, 1043112, 1043104, 441569, 555292, 465913, 577435, 1042703, 106380, 433771, 300694, 340667, 32944, 72398, 471291, 209503, 407023, 129943, 300214, 525218, 2497, 300009]",ART,2021
57,8409,Science,"[46674, 542174, 301492, 564132, 413221, 454310, 300009, 1004921, 413221, 441569, 557826, 1136774, 59704, 547793, 46674]",ART,2018
58,1850,Nucleic Acids Research,"[24483, 194495, 301088, 219748, 301088, 301232, 441569, 524919, 24483, 194495, 301088, 219748, 301088, 301232, 441569, 56309, 644, 51016, 441569, 2497, 300009, 301284]",ART,2019
59,1850,Nucleic Acids Research,"[562203, 211879, 1182789, 51872, 34586, 300009, 1062372]",ART,2022
60,1850,Nucleic Acids Research,"[2071, 300340, 441569, 1004757, 341038, 441569, 557826, 104752, 300009, 118511, 300009, 1051971, 2071, 300340, 441569]",ART,2020
61,1850,Nucleic Acids Research,"[541812, 300045, 541806, 413221, 441569, 514400, 1147437, 541806, 413221, 441569, 541806, 413221, 441569, 1147437, 541806, 413221, 441569, 542078, 413221, 441569, 541806, 413221, 441569, 302824, 491479, 419153, 300009, 491231, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355, 55375, 419361, 465913, 300016, 1179764, 21582, 55375, 419361, 465913, 300306, 441569, 21582, 55375, 419361, 465913, 300016, 300306, 441569]",ART,2021
62,1850,Nucleic Acids Research,"[354552, 300433, 245206, 73500, 1096097, 300459, 566779, 1096098, 236921, 160272, 96520, 527540, 301888, 321415, 566986, 83832, 480689, 358842, 15325, 130467, 232340, 300875, 1002434, 577435, 300717, 471291, 542746, 182329, 307014, 329139, 1002426, 300009, 300016, 303623, 441569, 577435, 1096099, 300728, 139189, 46674, 1096100, 302215, 454733, 118511, 300009, 62433, 1096102, 441569, 471291, 527826, 302530, 1096103, 524591, 300863, 350940, 1182789, 300027, 494362, 435567]",ART,2022
63,8409,Science,"[518, 81173, 300045, 419361, 441569, 465913, 300016, 1065280, 59704, 564132, 1315, 25027, 59704, 564132, 300009, 441569, 441569, 441569, 454688, 25027, 59704, 564132, 300009, 441569, 441569, 454310, 300009, 300302, 564132, 23624, 61129, 300681, 340667, 340667, 95351, 63133, 1007949, 518, 81173, 300045, 419361, 441569, 465913, 300016]",ART,2022
64,133701,Nature Machine Intelligence,"[525247, 419153, 300009, 490900, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355, 389097, 459, 81148, 443875, 116255, 301232, 443875, 116256, 443875, 217752, 443875, 441569, 448187, 443875]",ART,2020
65,108165,Lancet HIV,"[219689, 104751, 300009, 476572, 259761, 302259, 303623, 476572, 259761, 302259, 303623]",ART,2024
66,113058,JAMA oncology,"[1043517, 118511, 300009, 1043516, 300009, 411575, 419361, 578126, 40418, 419361, 487603, 300016, 303623, 441569, 523243, 339445, 156104, 467540, 156104, 28519, 156104, 302001]",ART,2020
67,122949,Nature Ecology & Evolution,"[10025, 194495, 301088, 301767, 441569, 160051, 2003, 33804, 126765, 301088, 194495, 301088, 219748, 301088, 301232, 441569, 2497, 300009, 10025, 194495, 301088, 301767, 441569, 450107, 220393, 139253, 305785]",ART,2018
68,7334,Nature Biotechnology,"[417639, 2497, 300009, 543488, 10025, 194495, 301088, 301767, 441569, 1059010, 209475, 425067, 209475]",ART,2020
69,139279,Nature Metabolism,"[580269, 303510, 468263, 411232, 133089, 344982, 1063535, 118511, 300009, 1005056, 454310, 300009, 1005052, 413221, 441569, 557826, 211429, 130467, 361160]",ART,2021
70,67823,Nature Communications,"[541830, 541821, 7512, 67872, 300045, 413221, 441569, 1005010, 59704, 81173, 300016, 300045, 300340, 307314, 413221, 441569, 557826, 541827, 541821, 7512, 67872, 300045, 413221, 441569, 1005010, 59704, 81173, 300016, 300045, 300340, 307314, 413221, 441569, 557826, 1043093, 2497, 300009, 1042703, 1043077, 300009, 441569, 1042703, 1043329, 1042703, 1043329, 1042703, 76974, 301560]",ART,2023
71,67823,Nature Communications,"[180925, 529408, 129671, 300009, 423084, 206040, 300009, 413289, 441569, 544673, 35418, 6818, 194495, 301088, 300009, 301088, 441569, 74355, 340667]",ART,2018
72,67823,Nature Communications,"[1090800, 300027, 454310, 300009, 557826, 300158, 1005024, 300027, 441569, 557826, 540124, 118511, 300009]",ART,2022
73,67823,Nature Communications,"[542032, 454310, 300009, 542029, 300068, 303623, 353778, 300068, 413221, 413221, 441569, 92567, 23983, 330453, 264551, 63690, 303510, 330453, 467872, 158870, 310752, 244085, 259761, 441569, 570901, 353778, 300068, 413221]",ART,2023
74,131069,JAMA Cardiology,"[426105, 300068, 221576, 374570, 425779, 205059, 300074, 494317, 1100798, 303623, 524399, 572076, 1100589, 1067737, 454310, 300009, 1004777, 110691, 564132, 303623, 413221, 557826, 1004777, 110691, 564132, 303623, 413221, 557826]",ART,2022
75,121288,Nature Human Behaviour,"[568791, 198056, 441569, 530691, 527033, 198056, 303091, 441569, 416594, 134741, 1050010, 118511, 300009, 1050003, 411575, 419361, 441569, 1050003, 411575, 419361, 441569]",ART,2020
76,133816,JAMA Network Open,"[414766, 300068, 323236, 12089, 179009, 312432, 300068, 161272, 105160, 1057398, 301327, 474972, 174750, 93263, 474972, 475892, 300147, 455934, 300122, 93187, 300170, 425779, 357391, 301327, 1092620, 419153, 300009, 1092618, 490899, 105160, 117606, 172265, 247362, 300009, 411575, 441569, 481355, 179009, 300093]",ART,2022
77,87743,BMJ Open,"[1004814, 300068, 300119, 300068, 353414, 303623, 557826, 1059594, 300119, 300068, 353414, 1067737, 454310, 300009, 1004777, 110691, 564132, 303623, 413221, 557826, 300556, 555286, 433319, 524288, 312432, 300068, 151939, 301358, 475859, 300147, 455934, 300128, 300068, 300093, 323839, 410109, 215248, 300068, 300128, 300068, 300199, 1084791, 474972, 1007456, 302301, 1080996, 529829, 362016, 300924, 380168, 1193245, 300535, 533000, 300258, 300535, 366262, 417765, 352374, 1083094, 301088, 192636, 300113, 559503, 300119, 300068, 353414, 1004777, 110691, 564132, 303623, 413221, 557826]",ART,2024
78,135904,JAMA Surgery,"[300068, 1067737, 454310, 300009, 1004777, 110691, 564132, 303623, 413221, 557826, 1004814, 300068, 300119, 300068, 353414, 303623, 557826, 433319, 301439]",ART,2022
79,67823,Nature Communications,"[441218, 46674, 542174, 301492, 564132, 413221, 454310, 300009, 1004921, 413221, 441569, 557826, 1136774, 59704]",ART,2018
80,67823,Nature Communications,"[92863, 106588, 419153, 300009, 580753, 301888, 413221, 441569, 552964, 301888, 303623, 341038, 441569, 160918, 264036]",ART,2020
81,87743,BMJ Open,"[179516, 34586, 300009]",ART,2022
82,67823,Nature Communications,"[220073, 420786, 219689, 104751, 300009, 476572, 259761, 302259, 303623, 476572, 259761, 302259, 303623, 2771, 91134, 300122, 303623, 441569, 1087128, 67872, 217395, 303623, 410122, 1175215, 218071, 167065, 302692, 303623, 450871, 550439, 366262, 1052284, 303623, 258773, 300122]",ART,2020
83,67823,Nature Communications,"[1090800, 300027, 454310, 300009, 557826]",ART,2021
84,67823,Nature Communications,"[106189, 300166, 301247, 303623, 374570, 425779, 441569, 1040364, 300166, 301247, 303623, 374570, 425779, 441569, 410272, 120930, 374570, 441569, 221576, 374570, 425779, 128611, 32, 374570, 441569, 92973, 104752, 300009, 221576, 374570, 425779, 355607]",ART,2021
