,docid,acronyme,parent_name
0,186016,SHACRA,"Lille, Nancy"
1,206120,PRIVATICS,"Grenoble, Lyon"
2,1096071,CHROMA,"Grenoble, Lyon"
3,1124929,QINFO,"Grenoble, Lyon"
4,56036,ALIEN,"Lille, Saclay"
5,56048,GEOMETRICA,"Sophia, Saclay"
6,446142,DATASHAPE,"Sophia, Saclay"
7,2520,Lagadic,"Sophia, Rennes"
8,491336,Lagadic,"Sophia, Rennes"
9,455237,AOSTE,"Sophia, Paris"
10,2491,PLANETE,"Grenoble, Sophia"
11,1096255,DANTE,Lyon
12,1096064,DRACULA,Lyon
13,1096065,AGORA,Lyon
14,1096070,BEAGLE,Lyon
15,1096073,MARACAS,Lyon
16,1096086,ARIC,Lyon
17,1096087,AVALON,Lyon
18,1096185,CASH,Lyon
19,1096186,ROMA,Lyon
20,1159770,OCKHAM,Lyon
21,1152689,AISTROSIGHT,Lyon
22,1096085,MOSAIC,Lyon
23,1096266,EMERAUDE,Lyon
24,1096260,ERABLE,Lyon
25,1192312,MALICE,Lyon
26,29797,CARTE,Nancy
27,35123,TALARIS,Nancy
28,107893,CAMUS,Nancy
29,107894,SCORE,Nancy
30,107895,VERIDIS,Nancy
31,44729,COSTEAM,Nancy
32,119560,CARAMEL,Nancy
33,129637,MASAIE,Nancy
34,150772,SEMAGRAMME,Nancy
35,205107,CORTEX,Nancy
36,205117,ALGORILLE,Nancy
37,205118,ALICE,Nancy
38,205122,MADYNES,Nancy
39,205123,MAGRIT,Nancy
40,205124,MAIA,Nancy
41,205125,ORPAILLEUR,Nancy
42,205126,PAREO,Nancy
43,205127,PAROLE,Nancy
44,205128,TRIO,Nancy
45,205129,VEGAS,Nancy
46,189789,CASSIS,Nancy
47,213693,NEUROSYS,Nancy
48,421093,CORIDA,Nancy
49,418609,SPHINX,Nancy
50,420402,CAPSID,Nancy
51,420403,MULTISPEECH,Nancy
52,415986,COAST,Nancy
53,415996,LARSEN,Nancy
54,450090,CARAMBA,Nancy
55,478613,GAMBLE,Nancy
56,445522,PESTO,Nancy
57,551847,ALICE-POST,Nancy
58,551848,MAGRIT-POST,Nancy
59,551851,TOSCA-NGE-POST,Nancy
60,554178,VERIDIS,Nancy
61,568149,PIXEL,Nancy
62,529408,MOCQUA,Nancy
63,529415,RESIST,Nancy
64,532081,MFX,Nancy
65,1058141,PASTA,Nancy
66,2367,CALVI,Nancy
67,1193391,SIMBA,Nancy
68,243707,TONUS,Nancy
69,205119,BIGS,Nancy
70,233382,CAMUS,Nancy
71,425649,MIMESIS,Nancy
72,1194409,MACARON,Nancy
73,1061387,TANGRAM,Nancy
74,2368,CORIDA,Nancy
75,60156,Flowers,Bordeaux
76,90028,BACCHUS,Bordeaux
77,90159,ALEA,Bordeaux
78,55999,MC2,Bordeaux
79,56000,Phoenix,Bordeaux
80,56003,RUNTIME,Bordeaux
81,56004,SCALAPPLIX,Bordeaux
82,56005,SIGNES,Bordeaux
83,55876,CONCHA,Bordeaux
84,55990,ANUBIS,Bordeaux
85,55991,CEPAGE,Bordeaux
86,55995,GRAVITE,Bordeaux
87,55996,IPARLA,Bordeaux
88,55997,Magique 3D,Bordeaux
89,55998,MAGNOME,Bordeaux
90,102462,GeoStat,Bordeaux
91,159825,CAGIRE,Bordeaux
92,179935,Potioc,Bordeaux
93,188658,Mnemosyne,Bordeaux
94,410271,PoSET,Bordeaux
95,409747,STORM,Bordeaux
96,409750,TADAAM,Bordeaux
97,409755,PLEIADE,Bordeaux
98,486838,AUCTUS,Bordeaux
99,475077,CAGIRE,Bordeaux
100,528894,PHOENIX-POST,Bordeaux
101,1063534,MAKUTU,Bordeaux
102,1124641,CONCACE,Bordeaux
103,1124391,TOPAL,Bordeaux
104,1065981,SISTM,Bordeaux
105,219689,SISTM,Bordeaux
106,1184756,BIVWAC,Bordeaux
107,1002316,PLEIADE,Bordeaux
108,90029,HiePACS,Bordeaux
109,179934,MANAO,Bordeaux
110,55994,CQFD,Bordeaux
111,1169815,CANARI,Bordeaux
112,1089098,EDGE,Bordeaux
113,1063530,ASTRAL,Bordeaux
114,409749,MEMPHIS,Bordeaux
115,409748,MONC,Bordeaux
116,90160,LFANT,Bordeaux
117,172042,CARMEN,Bordeaux
118,56002,Realopt,Bordeaux
119,409746,CARDAMOM,Bordeaux
120,111222,ATEAMS,Lille
121,178862,FUN,Lille
122,222547,Orchestron,Lille
123,236761,DREAMPAL,Lille
124,525216,GAIA,Lille
125,521150,MEPHYSTO-POST,Lille
126,433077,RAPSODI,Lille
127,56018,SIMPAF,Lille
128,1005973,Paradyse,Lille
129,241207,MEPHYSTO,Lille
130,158815,BONSAI,Lille
131,56016,SEQUEL,Lille
132,239912,SPIRALS,Lille
133,56017,SEQUOIA,Lille
134,56015,POPS,Lille
135,213914,MAGNET,Lille
136,56012,DART,Lille
137,2327,JACQUARD,Lille
138,56009,ADAM,Lille
139,56013,DOLPHIN,Lille
140,213762,LINKS,Lille
141,82140,RMOD,Lille
142,56010,ALCOVE,Lille
143,56014,MOSTRARE,Lille
144,111223,MINT,Lille
145,111224,SEQUOIA2,Lille
146,111225,SHAMAN,Lille
147,525219,NON-A-POST,Lille
148,128611,MODAL,Lille
149,432639,DREAMPAL,Lille
150,432644,SPIRALS,Lille
151,144505,NON-A,Lille
152,409871,DEFROST,Lille
153,432028,BONSAI,Lille
154,525217,LOKI,Lille
155,1042631,Scool,Lille
156,1166973,EVREF,Lille
157,409872,MJOLNIR,Lille
158,1081309,SYCOMORES,Lille
159,551852,VALSE,Lille
160,432650,MAGNET,Lille
161,432039,NON-A,Lille
162,432036,SEQUEL,Lille
163,432029,DOLPHIN,Lille
164,432648,LINKS,Lille
165,432038,MINT2,Lille
166,505216,BONUS,Lille
167,433076,INOCS,Lille
168,432037,RMOD,Lille
169,2314,A3,Saclay
170,2328,LOGICAL,Saclay
171,2337,SECSI,Saclay
172,27616,COMPOSE,Saclay
173,55047,TYPICAL,Saclay
174,55175,MAXPLUS,Saclay
175,70767,HIPERCOM,Saclay
176,56037,APIS,Saclay
177,56038,ASAP,Saclay
178,56040,COMETE,Saclay
179,56041,Commands,Saclay
180,56043,DAHU,Saclay
181,56044,DeFI,Saclay
182,56045,DIGIPLANTE,Saclay
183,56046,GALEN,Saclay
184,56052,PARSIFAL,Saclay
185,56055,SELECT,Saclay
186,56056,TANC,Saclay
187,157663,MEXICO,Saclay
188,133583,Regularity,Saclay
189,118082,LEO,Saclay
190,170917,BYMOORE,Saclay
191,170918,POPIX,Saclay
192,162723,GECO,Saclay
193,200674,MACS,Saclay
194,201313,GRACE,Saclay
195,211984,SPECFUN,Saclay
196,454595,XPOP,Saclay
197,454729,DEDUCTEAM,Saclay
198,454730,Gamma3,Saclay
199,454733,Lifeware,Saclay
200,454734,SMIS,Saclay
201,485707,AMIBIO,Saclay
202,450091,TROPICAL,Saclay
203,478609,RANDOPT,Saclay
204,569698,COMMANDS,Saclay
205,561510,CELESTE,Saclay
206,571802,GAMMA,Saclay
207,563449,TRiBE,Saclay
208,563293,OPIS,Saclay
209,553811,SELECT-POST,Saclay
210,529406,GALEN-POST,Saclay
211,577948,PARTOUT,Saclay
212,573895,ASCII,Saclay
213,1043517,OPIS,Saclay
214,1062150,AVIZ,Saclay
215,1066529,TAU,Saclay
216,1058419,PLATON,Saclay
217,267245,INFINE,Saclay
218,451441,CEDAR,Saclay
219,1050010,EX-SITU,Saclay
220,1050016,TOCCATA,Saclay
221,1050017,AVIZ,Saclay
222,1050018,ILDA,Saclay
223,1050019,TAU,Saclay
224,1063535,SIMBIOTX,Saclay
225,1096341,MATHEXP,Saclay
226,1143892,GEOMERIX,Saclay
227,1093353,SODA,Saclay
228,1160007,MERGE,Saclay
229,1095741,IDEFIX,Saclay
230,1153924,POEMS,Saclay
231,1153925,POEMS,Saclay
232,56053,PROVAL,Saclay
233,1077453,IDEFIX,Saclay
234,1166429,BENAGIL,Saclay
235,486839,PETRUS,Saclay
236,1062151,EX-SITU,Saclay
237,1062152,ILDA,Saclay
238,56035,ALCHEMY,Saclay
239,56050,IN-SITU,Saclay
240,56047,GEMO,Saclay
241,244753,POSTALE,Saclay
242,212219,TOCCATA,Saclay
243,486840,TAU,Saclay
244,421274,ILDA,Saclay
245,103784,AMIB,Saclay
246,191617,OAK,Saclay
247,421273,EX-SITU,Saclay
248,56039,AVIZ,Saclay
249,214668,M3DISIM,Saclay
250,1159993,QURIOSITY,Saclay
251,1184761,PARMA,Saclay
252,1042460,CELESTE,Saclay
253,1050847,MUSCA,Saclay
254,111017,DISCO,Saclay
255,56057,TAO,Saclay
256,1051186,DISCO,Saclay
257,529407,INFINE-POST,Saclay
258,3316,POEMS,Saclay
259,1042691,MEXICO,Saclay
260,1042690,DEDUCTEAM,Saclay
261,1065839,DEDUCTEAM,Saclay
262,1066537,TOCCATA,Saclay
263,1086683,QuaCS,Saclay
264,1066536,MEXICO,Saclay
265,56049,GRAND-LARGE,Saclay
266,1136106,FAIRPLAY,Saclay
267,56051,PARIETAL,Saclay
268,1160004,GAMMAO,Saclay
269,1124248,MIND,Saclay
270,382,OBASCO,Rennes
271,25733,ASAP,Rennes
272,2501,ATLAS,Rennes
273,2505,ACES,Rennes
274,2511,ASPI,Rennes
275,2512,CAPS,Rennes
276,2515,DISTRIBCOM,Rennes
277,2516,DREAM,Rennes
278,2518,ESPRESSO,Rennes
279,2521,Lande,Rennes
280,2522,METISS,Rennes
281,2526,PARIS,Rennes
282,2529,S4,Rennes
283,2530,SAGE,Rennes
284,2533,SISTHEM,Rennes
285,2535,SYMBIOSE,Rennes
286,2536,TEMICS,Rennes
287,2538,TEXMEX,Rennes
288,2539,TRISKELL,Rennes
289,2540,VERTECS,Rennes
290,2542,VISTA,Rennes
291,11869,VisAGeS,Rennes
292,27423,BUNRAKU,Rennes
293,38419,DIONYSOS,Rennes
294,106587,MYRIADS,Rennes
295,106588,SERPICO,Rennes
296,88186,FLUMINANCE,Rennes
297,88187,CELTIQUE,Rennes
298,88245,ALF,Rennes
299,88253,VISTAS,Rennes
300,58651,CAIRN,Rennes
301,98001,KerData,Rennes
302,155295,VR4I,Rennes
303,155296,MIMETIC,Rennes
304,118032,I4S,Rennes
305,162175,CIDRE,Rennes
306,180071,Sirocco,Rennes
307,210611,SUMO,Rennes
308,210613,PANAMA,Rennes
309,210616,Hybrid,Rennes
310,191812,N/A,Rennes
311,179586,GenScale,Rennes
312,179413,Dyliss,Rennes
313,176985,FLUMINANCE,Rennes
314,241905,TEA,Rennes
315,241461,TACOMA,Rennes
316,239954,DiverSe,Rennes
317,240826,ESTASYS,Rennes
318,227330,HYCOMES,Rennes
319,420602,DECENTRALISE,Rennes
320,407335,LinkMedia,Rennes
321,491207,HYCOMES,Rennes
322,491208,SUMO,Rennes
323,491210,TEA,Rennes
324,491212,CELTIQUE,Rennes
325,491215,TAMIS,Rennes
326,491278,Sirocco,Rennes
327,491299,PANAMA,Rennes
328,491318,VisAGeS,Rennes
329,491076,KerData,Rennes
330,491181,DIONYSOS,Rennes
331,491182,TACOMA,Rennes
332,491186,CAIRN,Rennes
333,491187,PACAP,Rennes
334,491189,DiverSe,Rennes
335,490904,ASAP,Rennes
336,490909,CIDRE,Rennes
337,490914,MYRIADS,Rennes
338,491693,N/A,Rennes
339,491414,Hybrid,Rennes
340,491419,MIMETIC,Rennes
341,491438,LinkMedia,Rennes
342,491479,Dyliss,Rennes
343,491653,LACODAM,Rennes
344,491655,GenScale,Rennes
345,444746,TAMIS,Rennes
346,444748,LACODAM,Rennes
347,444749,ANJA,Rennes
348,460935,PACAP,Rennes
349,553761,Empenn,Rennes
350,525233,LS2N - équipe STACK,Rennes
351,525242,EASE,Rennes
352,525244,RAINBOW,Rennes
353,525247,WIDE,Rennes
354,495900,LS2N - équipe GALLINETTE,Rennes
355,481377,LS2N - équipe ASCOLA,Rennes
356,481379,LS2N - équipe AtlanModels,Rennes
357,1092620,Hybrid,Rennes
358,1092621,MIMETIC,Rennes
359,1092623,RAINBOW,Rennes
360,1092628,LinkMedia,Rennes
361,1092631,Sirocco,Rennes
362,1124637,VIRTUS,Rennes
363,1097219,ERMINE,Rennes
364,1124245,EPICURE,Rennes
365,1002502,FLUMINANCE,Rennes
366,486012,FLUMINANCE,Rennes
367,187367,ASPI,Rennes
368,525245,SIMSMART,Rennes
369,2519,IPSO,Rennes
370,525243,MINGUS,Rennes
371,431027,AtlanModels,Rennes
372,82748,ATLANMOD,Rennes
373,154700,TASC,Rennes
374,86980,ASCOLA,Rennes
375,1185570,DEVINE,Rennes
376,1185608,MAGELLAN,Rennes
377,1185611,SUSHI,Rennes
378,1090129,ODYSSEY,Rennes
379,1096401,MINGUS,Rennes
380,1096400,SIMSMART,Rennes
381,1096402,FLUMINANCE,Rennes
382,1084529,CAPSULE,Rennes
383,581040,I4S,Rennes
384,1092625,EMPENN,Rennes
385,1088569,GALLINETTE,Rennes
386,1088566,STACK,Rennes
387,1164983,SAIRPICO,Rennes
388,1071247,TARAN,Rennes
389,1199950,PIRAT,Rennes
390,29864,SMECI,Sophia
391,30281,ASCLEPIOS,Sophia
392,35546,Edelweiss,Sophia
393,35551,AROBAS,Sophia
394,2446,AxIS,Sophia
395,2447,ACACIA,Sophia
396,2448,AID,Sophia
397,2449,APICS,Sophia
398,2451,CAFE,Sophia
399,2453,CERTILAB,Sophia
400,2454,CHIR,Sophia
401,2457,CROAP,Sophia
402,2459,EPIDAURE,Sophia
403,2460,EVEREST,Sophia
404,2461,GALAAD,Sophia
405,2462,GEOMETRICA,Sophia
406,2463,ICARE,Sophia
407,2464,LEMME,Sophia
408,2465,MAESTRO,Sophia
409,2467,MEIJE,Sophia
410,2468,MERE,Sophia
411,2469,MIAOU,Sophia
412,2471,MISTRAL,Sophia
413,2474,ORION,Sophia
414,2475,PASTIS,Sophia
415,2476,PRISME,Sophia
416,2477,REVES,Sophia
417,2478,ROBOTVIS,Sophia
418,2479,RODEO,Sophia
419,2480,SAFIR,Sophia
420,2481,SAGA,Sophia
421,2482,SINUS,Sophia
422,2484,SMASH,Sophia
423,2485,SYSDYS,Sophia
424,2487,TROPICS,Sophia
425,2488,MIRHO,Sophia
426,2489,OMEGA,Sophia
427,3208,MARELLE,Sophia
428,106416,ATHENA,Sophia
429,103833,PUMAS,Sophia
430,81811,SIDE,Sophia
431,81993,MEVAL,Sophia
432,53163,PULSAR,Sophia
433,51872,ABS,Sophia
434,83586,LOGNET,Sophia
435,74750,GEOMETRICA,Sophia
436,122081,INDES,Sophia
437,141070,MODEMIC,Sophia
438,141072,ZENITH,Sophia
439,206068,TOSCA,Sophia
440,179516,STARS,Sophia
441,179519,SCIPORT,Sophia
442,179520,McTAO,Sophia
443,178910,AYIN,Sophia
444,178917,AROLAG,Sophia
445,175485,EVOLUTION,Sophia
446,241669,HEPHAISTOS,Sophia
447,211134,DIANA,Sophia
448,211140,TITANE,Sophia
449,406918,Ecuador,Sophia
450,407009,GALAAD2,Sophia
451,411861,GRAPHDECO,Sophia
452,388182,GRAPHIK,Sophia
453,412820,ACUMES,Sophia
454,391198,DEMAR,Sophia
455,450087,BIOVISION,Sophia
456,450088,CAMIN,Sophia
457,450089,MATHNEURO,Sophia
458,478608,NEO,Sophia
459,461506,AROMATH,Sophia
460,552049,TOSCA-POST,Sophia
461,540703,CHORALE,Sophia
462,525212,EPIONE,Sophia
463,525241,FACTAS,Sophia
464,573775,STAMP,Sophia
465,580534,AYANA,Sophia
466,1050574,CAMIN,Sophia
467,1100625,GRAPHIK,Sophia
468,1164868,EVOLUTION,Sophia
469,1178797,OLAS,Sophia
470,81805,Systèmes et jeux en dimension finie,Sophia
471,81423,MEFISTO,Sophia
472,35884,TOSCA,Sophia
473,1100621,ZENITH,Sophia
474,1151540,CRONOS,Sophia
475,2455,COMORE,Sophia
476,147973,BIOCORE,Sophia
477,1071285,COMPO,Sophia
478,175461,FOCUS,Sophia
479,1190301,EVERGREEN,Sophia
480,1100745,LEMON,Sophia
481,241677,LEMON,Sophia
482,478607,KAIROS,Sophia
483,2450,ARIANA,Sophia
484,2483,SLOOP,Sophia
485,2472,OASIS,Sophia
486,2466,MASCOTTE,Sophia
487,2445,AOSTE,Sophia
488,178918,WIMMICS,Sophia
489,1069625,ACENTAURI,Sophia
490,211142,COATI,Sophia
491,179332,MORPHEME,Sophia
492,241684,SCALE,Sophia
493,1169570,MACBES,Sophia
494,1102911,BOREAL,Sophia
495,45195,NACHOS,Sophia
496,168891,COFFEE,Sophia
497,217017,CASTOR,Sophia
498,1001089,MAASAI,Sophia
499,580533,ATLANTIS,Sophia
500,2490,OPALE,Sophia
501,203445,NEUROMATHCOMP,Sophia
502,1171444,SPLITS,Sophia
503,2470,MIMOSA,Sophia
504,2486,TICK,Sophia
505,2473,ODYSSEE,Sophia
506,81350,SECOIA,Sophia
507,19641,COPRIN,Sophia
508,21925,VIRTUAL PLANTS,Sophia
509,2452,CAIMAN,Sophia
510,541741,BIOCORE,Sophia
511,1002318,BIOCORE,Sophia
512,87563,NEUROMATHCOMP,Sophia
513,1058077,CALISTO,Sophia
514,1114331,PREMEDICAL,Sophia
515,568599,CAMBIUM,Paris
516,543939,KOPERNIC,Paris
517,500328,CaGE,Paris
518,454686,SECRET,Paris
519,551849,REO-POST,Paris
520,1090800,INBIO,Paris
521,1149341,Whisper,Paris
522,1124151,ASTRA,Paris
523,576612,COSMIQ,Paris
524,461293,TAPDANCE,Paris
525,482775,ALMAnaCH,Paris
526,454687,SERENA,Paris
527,486837,AOSTE2,Paris
528,480279,RAP2,Paris
529,478525,CLIME2,Paris
530,454683,Regal,Paris
531,454675,PolSys,Paris
532,454685,RITS,Paris
533,454682,RAP,Paris
534,454684,REO,Paris
535,454680,PROSECCO,Paris
536,454667,Mycenae,Paris
537,454663,MUSE,Paris
538,454664,MuTant,Paris
539,454314,ALPAGE,Paris
540,454317,ANGE,Paris
541,454321,CLIME,Paris
542,454324,EVA,Paris
543,454413,GALLIUM,Paris
544,454654,MAMBA,Paris
545,454659,MIMOVE,Paris
546,1097259,AIO,Paris
547,454689,Whisper,Paris
548,1005056,MAMBA,Paris
549,541722,DELYS,Paris
550,541723,PolSys,Paris
551,541725,Whisper,Paris
552,1005055,REO,Paris
553,574386,InBio,Paris
554,482771,InBio,Paris
555,1005053,COMMEDIA,Paris
556,1005054,CaGE,Paris
557,1005057,ANGE,Paris
558,1176626,EPIMETHEE,Paris
559,454319,ARAMIS,Paris
560,542032,ARAMIS,Paris
561,1176621,NERV,Paris
562,1151356,PICUBE,Paris
563,1005019,PI.R2,Paris
564,1005018,GANG,Paris
565,454672,PI.R2,Paris
566,454653,GANG,Paris
567,542174,QUANTIC,Paris
568,454660,MOKAPLAN,Paris
569,1067737,HeKA,Paris
570,454658,MATHRISK,Paris
571,454655,MATHERIALS,Paris
572,454312,ALPINES,Paris
573,542021,ALPINES,Paris
574,1005058,ALPINES,Paris
575,454688,SIERRA,Paris
576,454320,CASCADE,Paris
577,454670,Parkas,Paris
578,542022,ANGE,Paris
579,542023,MAMBA,Paris
580,542024,REO,Paris
581,542025,CaGE,Paris
582,562664,COMMEDIA,Paris
583,454669,OURAGAN,Paris
584,454681,QUANTIC,Paris
585,505215,CoML,Paris
586,454692,WILLOW,Paris
587,454323,DYOGENE,Paris
588,454318,ANTIQUE,Paris
589,478610,VALDA,Paris
590,1176625,ARGO,Paris
591,1200232,MUSCLEES,Paris
592,25978,OPERA,Grenoble
593,2370,AIRELLE,Grenoble
594,2371,ARENAIRE,Grenoble
595,2372,ARES,Grenoble
596,2373,BIP,Grenoble
597,2374,BIPOP,Grenoble
598,2375,COMPSYS,Grenoble
599,2376,EXMO,Grenoble
600,2377,GRAAL,Grenoble
601,2381,MISTIS [?-2006],Grenoble
602,2382,NUMOPT,Grenoble
603,2385,REMAP,Grenoble
604,2386,RESO,Grenoble
605,2387,ROMANS,Grenoble
606,2389,SHERPA,Grenoble
607,2390,SIRAC,Grenoble
608,2391,SPECTRE,Grenoble
609,2404,IDOPT,Grenoble
610,31951,MOISE,Grenoble
611,55137,NANO-D,Grenoble
612,55519,RESO,Grenoble
613,44839,MOISE,Grenoble
614,44896,ARTIS,Grenoble
615,44907,BIPOP,Grenoble
616,44938,EVASION,Grenoble
617,44942,LEAR,Grenoble
618,44946,MISTIS,Grenoble
619,44969,PERCEPTION,Grenoble
620,44971,EXMO,Grenoble
621,44977,PRIMA,Grenoble
622,56309,IBIS,Grenoble
623,45516,NECS,Grenoble
624,75068,AMAZONES,Grenoble
625,75069,A4RES,Grenoble
626,75070,LICIT,Grenoble
627,74244,SHOOD,Grenoble
628,93134,DNET,Grenoble
629,92929,SWING,Grenoble
630,147723,MORPHEO,Grenoble
631,117367,COMBINING,Grenoble
632,108956,STEEP,Grenoble
633,108959,DRACULA,Grenoble
634,209151,SPADES,Grenoble
635,205728,DANTE,Grenoble
636,205730,TYREX,Grenoble
637,179717,AVALON,Grenoble
638,179718,ROMA,Grenoble
639,184333,URBANET,Grenoble
640,174814,IMAGINE,Grenoble
641,174816,MAVERICK,Grenoble
642,178327,ARIC,Grenoble
643,178328,SOCRATE,Grenoble
644,178330,CONVECS,Grenoble
645,241375,CTRL-A,Grenoble
646,241382,GCG,Grenoble
647,218317,DICE,Grenoble
648,411700,AIRSEA,Grenoble
649,417638,CHROMA,Grenoble
650,417639,ERABLE,Grenoble
651,408854,CORSE,Grenoble
652,445105,POLARIS,Grenoble
653,445110,DATAMOVE,Grenoble
654,454594,PERVASIVE INTERACTION,Grenoble
655,477131,MOEX,Grenoble
656,477132,AGORA,Grenoble
657,528454,CASH,Grenoble
658,545615,MARACAS,Grenoble
659,545616,NANO-D-POST [2018-2020],Grenoble
660,525218,MOSAIC,Grenoble
661,525227,PERVASIVE,Grenoble
662,1043349,NECS-POST,Grenoble
663,1043302,PERVASIVE,Grenoble
664,1043304,CORSE,Grenoble
665,1043306,DATAMOVE,Grenoble
666,1043307,MOEX,Grenoble
667,1043323,CONVECS,Grenoble
668,1043324,CTRL-A,Grenoble
669,1043326,TYREX,Grenoble
670,1043327,POLARIS,Grenoble
671,1043078,ELAN,Grenoble
672,1043079,TRIPOP,Grenoble
673,1043080,STATIFY,Grenoble
674,1043084,Thoth,Grenoble
675,1043089,IMAGINE,Grenoble
676,1043090,MAVERICK,Grenoble
677,1043091,MORPHEO,Grenoble
678,1043092,PERCEPTION,Grenoble
679,1043096,MISTIS,Grenoble
680,1043097,ANIMA,Grenoble
681,1042443,CORSE,Grenoble
682,1042444,CONVECS,Grenoble
683,1042445,CTRL-A,Grenoble
684,1042446,SPADES,Grenoble
685,1042449,TYREX,Grenoble
686,1042450,POLARIS,Grenoble
687,481741,DATASPHERE,Grenoble
688,1063531,DANCE,Grenoble
689,1079003,DANTE,Grenoble
690,1079005,DANTE,Grenoble
691,1073011,ROBOTLEARN,Grenoble
692,1079998,MICROCOSME,Grenoble
693,2401,APACHE,Grenoble
694,1042718,NECS,Grenoble
695,552303,NECS-POST,Grenoble
696,179916,NUMED,Grenoble
697,44972,I3D,Grenoble
698,2402,MESCAL,Grenoble
699,1043094,STEEP,Grenoble
700,44973,MOAIS,Grenoble
701,44462,E-MOTION,Grenoble
702,37506,MESCAL,Grenoble
703,2403,MOAIS,Grenoble
704,2405,SARDES,Grenoble
705,44976,POP ART,Grenoble
706,44983,WAM,Grenoble
707,2384,POP ART,Grenoble
708,109811,VASY,Grenoble
709,44979,VASY,Grenoble
710,2393,WAM,Grenoble
711,44978,SARDES,Grenoble
712,1043093,AIRSEA,Grenoble
713,1043325,SPADES,Grenoble
714,2380,IS2,Grenoble
715,89319,BAMBOO,Grenoble
716,2378,HELIX,Grenoble
717,160051,BEAGLE,Grenoble
718,2388,SHARP,Grenoble
719,2400,PRIMA,Grenoble
720,156379,PERCEPTION,Grenoble
721,2399,MOVI,Grenoble
722,2398,LEAR,Grenoble
723,2395,E-MOTION,Grenoble
724,2396,EVASION,Grenoble
725,2394,ARTIS,Grenoble
726,2397,iMAGIS,Grenoble
727,255563,KALiFFE,Grenoble
728,445108,Thoth,Grenoble
729,525246,TRIPOP,Grenoble
730,1042482,IMAGINE,Grenoble
731,1042486,MAVERICK,Grenoble
732,1042488,MORPHEO,Grenoble
733,1042500,PERCEPTION,Grenoble
734,1042514,STEEP,Grenoble
735,1042515,BIPOP,Grenoble
736,1042518,NANO-D,Grenoble
737,1042521,MISTIS,Grenoble
738,1042505,AIRSEA,Grenoble
739,525210,ELAN,Grenoble
